"hitid"	"hittypeid"	"title"	"description"	"keywords"	"reward"	"creationtime"	"assignments"	"numavailable"	"numpending"	"numcomplete"	"hitstatus"	"reviewstatus"	"annotation"	"assignmentduration"	"autoapprovaldelay"	"hitlifetime"	"viewhit"	"assignmentid"	"workerid"	"assignmentstatus"	"autoapprovaltime"	"assignmentaccepttime"	"assignmentsubmittime"	"assignmentapprovaltime"	"assignmentrejecttime"	"deadline"	"feedback"	"reject"	"Answer.target_property"	"Answer.choice"	"Answer.familiarization_cond"	"Answer.word_condition"	"Answer.target_frequency"	"Answer.about"	"Answer.manip_check_target"	"Answer.comment"	"Answer.manip_check_dist"	"Answer.item"	"Answer.target_position"	"Answer.name_check_correct"	"Answer.choice_correct"
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2JUNJKM05BMJCNNYS77TV9RER94CHC"	"A2GQV4BTF8RH1Q"	"Approved"	"Tue Apr 23 03:39:31 PDT 2013"	"Mon Apr 22 10:57:45 PDT 2013"	"Mon Apr 22 10:59:31 PDT 2013"	"Tue Apr 23 03:44:28 PDT 2013"	""	""	""	""	"""lights"""	"""logical"""	"1"	"""listener"""	"0.375"	"""Memory, seeing what I can remember."""	"""5"""	"""I honestly regret not paying more attention to this."""	"""9"""	"""Christmas tree"""	"""left"""	"""TRUE"""	"""FALSE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2M8J2D21O3W5GA6JLUJI8KYI92RE8S"	"A29ZS28S4YZNP"	"Approved"	"Tue Apr 23 03:39:42 PDT 2013"	"Mon Apr 22 10:57:38 PDT 2013"	"Mon Apr 22 10:59:42 PDT 2013"	"Tue Apr 23 03:44:28 PDT 2013"	""	""	""	""	"""ornaments"""	"""logical"""	"1"	"""listener"""	"0.375"	"""Determining what a word means."""	"""7"""	""""""	"""4"""	"""Christmas tree"""	"""left"""	"""TRUE"""	"""FALSE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2WAKMN9U8P9YM1ZWS293YUYM6HIDUE"	"A3NSX46VYD9J49"	"Approved"	"Tue Apr 23 03:39:47 PDT 2013"	"Mon Apr 22 10:56:21 PDT 2013"	"Mon Apr 22 10:59:47 PDT 2013"	"Tue Apr 23 03:44:28 PDT 2013"	""	""	""	""	"""ornaments"""	"""logical"""	"3"	"""listener"""	"0.875"	"""the trees bob trimmed every year at christmas"""	"""8"""	"""n/a"""	"""8"""	"""Christmas tree"""	"""middle"""	"""TRUE"""	"""FALSE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2YMQIHPCGJ2DLUU3SAOH6JPTC0282N"	"A2GYU141TKTODY"	"Approved"	"Tue Apr 23 03:40:11 PDT 2013"	"Mon Apr 22 10:57:53 PDT 2013"	"Mon Apr 22 11:00:11 PDT 2013"	"Tue Apr 23 03:44:29 PDT 2013"	""	""	""	""	"""waterbottle"""	"""logical"""	"1"	"""listener"""	"0.375"	"""Bob's bicycle rental preference."""	"""2"""	""""""	"""2"""	"""bike"""	"""left"""	"""TRUE"""	"""FALSE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2FFQYN5F3Q0JZYZYIS3W4B4DZQREAW"	"AUAQNF31UH6H4"	"Approved"	"Tue Apr 23 03:40:17 PDT 2013"	"Mon Apr 22 10:58:07 PDT 2013"	"Mon Apr 22 11:00:17 PDT 2013"	"Tue Apr 23 03:44:29 PDT 2013"	""	""	""	""	"""peppers"""	"""logical"""	"1"	"""listener"""	"0.375"	"""Pizza"""	"""2"""	""""""	"""2"""	"""pizza"""	"""right"""	"""TRUE"""	"""FALSE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"214JK63ZVE3HATQUEFH9PL5VNX1AZ1"	"AKD00OUQAHG4E"	"Approved"	"Tue Apr 23 03:40:42 PDT 2013"	"Mon Apr 22 10:59:26 PDT 2013"	"Mon Apr 22 11:00:42 PDT 2013"	"Tue Apr 23 03:44:29 PDT 2013"	""	""	""	""	"""mittens"""	"""logical"""	"0"	"""salience"""	"0.125"	"""Deciding what snowmen Bob likes to build."""	"""2"""	""""""	"""2"""	"""snowman"""	"""left"""	"""TRUE"""	"""FALSE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2S1NZW6HEZ6OXXWW3YZ6FGUQMI0PZT"	"A2HEIF0P6H4EP0"	"Approved"	"Tue Apr 23 03:40:51 PDT 2013"	"Mon Apr 22 10:59:23 PDT 2013"	"Mon Apr 22 11:00:51 PDT 2013"	"Tue Apr 23 03:44:29 PDT 2013"	""	""	""	""	"""olives"""	"""target"""	"0"	"""salience"""	"0.125"	"""Pizza"""	"""2"""	""""""	"""2"""	"""pizza"""	"""right"""	"""TRUE"""	"""TRUE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2E70OHOVR14IGDU2HETHKCWEQE265X"	"A28N96WLXXZXZ2"	"Approved"	"Tue Apr 23 03:40:54 PDT 2013"	"Mon Apr 22 10:57:31 PDT 2013"	"Mon Apr 22 11:00:54 PDT 2013"	"Tue Apr 23 03:44:29 PDT 2013"	""	""	""	""	"""ornaments"""	"""logical"""	"1"	"""listener"""	"0.375"	"""What is Bob talking about?"""	"""2"""	"""No"""	"""2"""	"""Christmas tree"""	"""middle"""	"""TRUE"""	"""FALSE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2HW6OQ1SNQQ79ZD016HKINR5MAPQ6U"	"A3MMKR9K4YB2GS"	"Approved"	"Tue Apr 23 03:42:11 PDT 2013"	"Mon Apr 22 11:00:09 PDT 2013"	"Mon Apr 22 11:02:11 PDT 2013"	"Tue Apr 23 03:44:29 PDT 2013"	""	""	""	""	"""scarf"""	"""logical"""	"0"	"""salience"""	"0.125"	"""The noun that one would put in the place of a blank within a specific context"""	"""2"""	"""The name of the character seemed like minor detail whereas differences between the snowmen was the primary focus."""	"""2"""	"""snowman"""	"""right"""	"""TRUE"""	"""FALSE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2AGNNVRH1KHOS7MR7CXN19LOGOWPY2"	"A2UBHNLFZFB4E7"	"Approved"	"Tue Apr 23 03:42:14 PDT 2013"	"Mon Apr 22 11:01:14 PDT 2013"	"Mon Apr 22 11:02:14 PDT 2013"	"Tue Apr 23 03:44:29 PDT 2013"	""	""	""	""	"""lights"""	"""logical"""	"3"	"""salience"""	"0.875"	"""No idea"""	"""2"""	"""No"""	"""2"""	"""Christmas tree"""	"""right"""	"""TRUE"""	"""FALSE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2LW9F9SSSHX1KCUNOYWHBF8NO5OUY3"	"APSP9NBS1JLLB"	"Approved"	"Tue Apr 23 03:42:15 PDT 2013"	"Mon Apr 22 10:58:50 PDT 2013"	"Mon Apr 22 11:02:15 PDT 2013"	"Tue Apr 23 03:44:29 PDT 2013"	""	""	""	""	"""lights"""	"""target"""	"0"	"""salience"""	"0.125"	"""picking which tree bob was referring to"""	"""2"""	""""""	"""2"""	"""Christmas tree"""	"""middle"""	"""TRUE"""	"""TRUE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2ADWSBRI8IUBLR094O8SZLB75HEF3J"	"AMU8LJDB05XMZ"	"Approved"	"Tue Apr 23 03:42:26 PDT 2013"	"Mon Apr 22 11:00:11 PDT 2013"	"Mon Apr 22 11:02:26 PDT 2013"	"Tue Apr 23 03:44:29 PDT 2013"	""	""	""	""	"""chocolate"""	"""target"""	"0"	"""salience"""	"0.125"	"""sundaes?"""	"""7"""	"""none"""	"""4"""	"""sundae"""	"""left"""	"""TRUE"""	"""TRUE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"280TNKIMZSM538NSYTD0VGVJN0MZCS"	"A2TWKGJZFSVCUK"	"Approved"	"Tue Apr 23 03:43:02 PDT 2013"	"Mon Apr 22 11:01:21 PDT 2013"	"Mon Apr 22 11:03:02 PDT 2013"	"Tue Apr 23 03:44:30 PDT 2013"	""	""	""	""	"""mittens"""	"""target"""	"3"	"""salience"""	"0.875"	"""no idea"""	"""2"""	""""""	"""2"""	"""snowman"""	"""middle"""	"""TRUE"""	"""TRUE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"24DF395SW6NGK8Y3J3EJHYF5ZGRTFE"	"AS8XVJ2TNN58J"	"Approved"	"Tue Apr 23 03:43:12 PDT 2013"	"Mon Apr 22 11:01:53 PDT 2013"	"Mon Apr 22 11:03:12 PDT 2013"	"Tue Apr 23 03:44:30 PDT 2013"	""	""	""	""	"""cherry"""	"""target"""	"3"	"""salience"""	"0.875"	"""language"""	"""2"""	"""no..."""	"""2"""	"""sundae"""	"""middle"""	"""TRUE"""	"""TRUE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2G2UC26DG67DKQ9VWKB0IOK63W2D6G"	"A3QAMK1RG5QGT5"	"Approved"	"Tue Apr 23 03:44:15 PDT 2013"	"Mon Apr 22 11:02:44 PDT 2013"	"Mon Apr 22 11:04:15 PDT 2013"	"Tue Apr 23 03:49:20 PDT 2013"	""	""	""	""	"""mustache"""	"""logical"""	"1"	"""salience"""	"0.375"	"""what his friends looked like"""	"""2"""	"""no"""	"""2"""	"""friend"""	"""right"""	"""TRUE"""	"""FALSE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2OKCWY2AOO2G5FKGKT7QYCMA2SB332"	"A17G2LOYX7WQZ"	"Approved"	"Tue Apr 23 03:45:35 PDT 2013"	"Mon Apr 22 11:04:34 PDT 2013"	"Mon Apr 22 11:05:35 PDT 2013"	"Tue Apr 23 03:49:20 PDT 2013"	""	""	""	""	"""hat"""	"""logical"""	"2"	"""salience"""	"0.625"	"""Bob and his friends"""	"""2"""	"""Thanks"""	"""2"""	"""friend"""	"""right"""	"""TRUE"""	"""FALSE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2PD42J1LY58BQVDMWN7FQHD5QGFQ5H"	"A32GHY08NE2JN9"	"Approved"	"Tue Apr 23 03:46:23 PDT 2013"	"Mon Apr 22 11:04:42 PDT 2013"	"Mon Apr 22 11:06:23 PDT 2013"	"Tue Apr 23 03:49:20 PDT 2013"	""	""	""	""	"""saddlebag"""	"""target"""	"2"	"""salience"""	"0.625"	"""What Bob was talking about."""	"""2"""	""""""	"""2"""	"""bike"""	"""left"""	"""TRUE"""	"""TRUE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"21Z0G5R98D8JMOK7SXJTTYCKN4DDTR"	"A1B5G9IXNRROII"	"Approved"	"Tue Apr 23 03:48:00 PDT 2013"	"Mon Apr 22 11:05:07 PDT 2013"	"Mon Apr 22 11:08:00 PDT 2013"	"Tue Apr 23 03:49:20 PDT 2013"	""	""	""	""	"""whipped cream"""	"""target"""	"2"	"""salience"""	"0.625"	"""Trying to guess what someone was talking about when you couldn't make out the words."""	"""2"""	"""I want ice cream after seeing it in this survey."""	"""2"""	"""sundae"""	"""middle"""	"""TRUE"""	"""TRUE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"273AT2D5NQYNO89QWO75ZYMRWEZ48G"	"AR5DT0L3H9JJY"	"Approved"	"Tue Apr 23 03:48:48 PDT 2013"	"Mon Apr 22 11:07:21 PDT 2013"	"Mon Apr 22 11:08:48 PDT 2013"	"Tue Apr 23 03:49:20 PDT 2013"	""	""	""	""	"""ornaments"""	"""logical"""	"1"	"""salience"""	"0.375"	"""Not sure"""	"""3"""	""""""	"""2"""	"""Christmas tree"""	"""right"""	"""TRUE"""	"""FALSE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"273AT2D5NQYNO89QWO75ZYMRWE084L"	"A3B2LENQDJ4G4P"	"Approved"	"Tue Apr 23 03:50:06 PDT 2013"	"Mon Apr 22 11:08:19 PDT 2013"	"Mon Apr 22 11:10:06 PDT 2013"	"Tue Apr 23 03:54:44 PDT 2013"	""	""	""	""	"""hat"""	"""logical"""	"1"	"""salience"""	"0.375"	"""Snowmen Bob decorates"""	"""2"""	"""no"""	"""2"""	"""snowman"""	"""left"""	"""TRUE"""	"""FALSE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2CWSMEZZ2MIK5GFU4U0Y98T0GFK5MB"	"A126BDE73YE05F"	"Approved"	"Tue Apr 23 03:50:30 PDT 2013"	"Mon Apr 22 11:08:37 PDT 2013"	"Mon Apr 22 11:10:30 PDT 2013"	"Tue Apr 23 03:54:44 PDT 2013"	""	""	""	""	"""star"""	"""logical"""	"1"	"""salience"""	"0.375"	"""Trimming Christmas trees"""	"""2"""	""""""	"""2"""	"""Christmas tree"""	"""middle"""	"""TRUE"""	"""FALSE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2JCSSZVXX2Q4ON0KMTPGTIW57A9O6O"	"A1MO07YOP3THQ2"	"Approved"	"Tue Apr 23 03:50:59 PDT 2013"	"Mon Apr 22 11:09:59 PDT 2013"	"Mon Apr 22 11:10:59 PDT 2013"	"Tue Apr 23 03:54:44 PDT 2013"	""	""	""	""	"""scarf"""	"""target"""	"2"	"""listener"""	"0.625"	"""snowmen"""	"""2"""	""""""	"""2"""	"""snowman"""	"""middle"""	"""TRUE"""	"""TRUE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2GP3YOCCF0CPOD3PPNEIOXYKO7NTS1"	"A2ONVOI6RB6FYN"	"Approved"	"Tue Apr 23 03:53:14 PDT 2013"	"Mon Apr 22 11:11:58 PDT 2013"	"Mon Apr 22 11:13:14 PDT 2013"	"Tue Apr 23 03:54:44 PDT 2013"	""	""	""	""	"""hat"""	"""target"""	"3"	"""listener"""	"0.875"	"""Friends of Bob"""	"""2"""	""""""	"""2"""	"""friend"""	"""left"""	"""TRUE"""	"""TRUE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2V0I9NZW6HEZPHK4M1YTE69KE44XND"	"AW6ZUC9O9V26P"	"Approved"	"Tue Apr 23 03:56:19 PDT 2013"	"Mon Apr 22 11:14:38 PDT 2013"	"Mon Apr 22 11:16:19 PDT 2013"	"Tue Apr 23 03:59:20 PDT 2013"	""	""	""	""	"""waterbottle"""	"""target"""	"3"	"""salience"""	"0.875"	"""Bikes"""	"""2"""	"""thanks"""	"""2"""	"""bike"""	"""left"""	"""TRUE"""	"""TRUE"""
"28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Apr 22 09:12:56 PDT 2013"	"600"	"20"	"0"	"355"	"Assignable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Apr 29 09:12:56 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=28UJK63ZVE3HATQUEFH9PL5TDLZAZ1"	"25GX7H57DZKPY7AECI8DS25PS0B1B0"	"AVQGY7FCU80XP"	"Approved"	"Tue Apr 23 03:56:28 PDT 2013"	"Mon Apr 22 11:14:54 PDT 2013"	"Mon Apr 22 11:16:28 PDT 2013"	"Tue Apr 23 03:59:20 PDT 2013"	""	""	""	""	"""hat"""	"""target"""	"3"	"""salience"""	"0.875"	"""Bob visiting friends on Sunday."""	"""8"""	""""""	"""8"""	"""friend"""	"""right"""	"""TRUE"""	"""TRUE"""
